,,Oilseed farming,Grain farming,Vegetable and melon farming,Fruit and tree nut farming,"Greenhouse, nursery, and floriculture production",Other crop farming,Dairy cattle and milk production,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",Poultry and egg production,"Animal production, except cattle and poultry and eggs",Forestry and logging,"Fishing, hunting and trapping",Support activities for agriculture and forestry,Oil and gas extraction,Coal mining,"Copper, nickel, lead, and zinc mining","Iron, gold, silver, and other metal ore mining",Stone mining and quarrying,Other nonmetallic mineral mining and quarrying,Drilling oil and gas wells,Other support activities for mining,"Electric power generation, transmission, and distribution",Natural gas distribution,"Water, sewage and other systems",Health care structures,Educational and vocational structures,Nonresidential maintenance and repair,Residential maintenance and repair,Office and commercial structures,Multifamily residential structures,Other residential structures,Manufacturing structures,Other nonresidential structures,Power and communication structures,Single-family residential structures,Transportation structures and highways and streets,Sawmills and wood preservation,"Veneer, plywood, and engineered wood product manufacturing",Millwork,All other wood product manufacturing,Clay product and refractory manufacturing,Glass and glass product manufacturing,Cement manufacturing,Ready-mix concrete manufacturing,"Concrete pipe, brick, and block manufacturing",Other concrete product manufacturing,Lime and gypsum product manufacturing,Abrasive product manufacturing,Cut stone and stone product manufacturing,Ground or treated mineral and earth manufacturing,Mineral wool manufacturing,Miscellaneous nonmetallic mineral products,Iron and steel mills and ferroalloy manufacturing,Steel product manufacturing from purchased steel,Secondary smelting and alloying of aluminum,Alumina refining and primary aluminum production,Aluminum product manufacturing from purchased aluminum,Nonferrous Metal (except Aluminum) Smelting and Refining,"Copper rolling, drawing, extruding and alloying","Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying",Ferrous metal foundries,Nonferrous metal foundries,Custom roll forming,"All other forging, stamping, and sintering","Metal crown, closure, and other metal stamping (except automotive)",Cutlery and handtool manufacturing,Plate work and fabricated structural product manufacturing,Ornamental and architectural metal products manufacturing,Power boiler and heat exchanger manufacturing,Metal tank (heavy gauge) manufacturing,"Metal can, box, and other metal container (light gauge) manufacturing",Hardware manufacturing,Spring and wire product manufacturing,Machine shops,"Turned product and screw, nut, and bolt manufacturing","Coating, engraving, heat treating and allied activities",Plumbing fixture fitting and trim manufacturing,Valve and fittings other than plumbing,Ball and roller bearing manufacturing,Fabricated pipe and pipe fitting manufacturing,"Ammunition, arms, ordnance, and accessories manufacturing",Other fabricated metal manufacturing,Farm machinery and equipment manufacturing,Lawn and garden equipment manufacturing,Construction machinery manufacturing,Mining and oil and gas field machinery manufacturing,Semiconductor machinery manufacturing,Other industrial machinery manufacturing,Optical instrument and lens manufacturing,Photographic and photocopying equipment manufacturing,Other commercial and service industry machinery manufacturing,Heating equipment (except warm air furnaces) manufacturing,"Air conditioning, refrigeration, and warm air heating equipment manufacturing",Industrial and commercial fan and blower and air purification equipment manufacturing,Industrial mold manufacturing,"Special tool, die, jig, and fixture manufacturing",Machine tool manufacturing,"Cutting and machine tool accessory, rolling mill, and other metalworking machinery manufacturing",Turbine and turbine generator set units manufacturing,"Speed changer, industrial high-speed drive, and gear manufacturing",Mechanical power transmission equipment manufacturing,Other engine equipment manufacturing,Air and gas compressor manufacturing,Pump and pumping equipment manufacturing,Material handling equipment manufacturing,Power-driven handtool manufacturing,Packaging machinery manufacturing,Industrial process furnace and oven manufacturing,Other general purpose machinery manufacturing,Fluid power process machinery,Electronic computer manufacturing,Computer storage device manufacturing,Computer terminals and other computer peripheral equipment manufacturing,Telephone apparatus manufacturing,Broadcast and wireless communications equipment,Other communications equipment manufacturing,Semiconductor and related device manufacturing,Printed circuit assembly (electronic assembly) manufacturing,Other electronic component manufacturing,Electromedical and electrotherapeutic apparatus manufacturing,"Search, detection, and navigation instruments manufacturing",Automatic environmental control manufacturing,Industrial process variable instruments manufacturing,Totalizing fluid meter and counting device manufacturing,Electricity and signal testing instruments manufacturing,Analytical laboratory instrument manufacturing,Irradiation apparatus manufacturing,"Watch, clock, and other measuring and controlling device manufacturing",Audio and video equipment manufacturing,Manufacturing and reproducing magnetic and optical media,Electric lamp bulb and part manufacturing,Lighting fixture manufacturing,Small electrical appliance manufacturing,Household cooking appliance manufacturing,Household refrigerator and home freezer manufacturing,Household laundry equipment manufacturing,Other major household appliance manufacturing,"Power, distribution, and specialty transformer manufacturing",Motor and generator manufacturing,Switchgear and switchboard apparatus manufacturing,Relay and industrial control manufacturing,Storage battery manufacturing,Primary battery manufacturing,Communication and energy wire and cable manufacturing,Wiring device manufacturing,Carbon and graphite product manufacturing,All other miscellaneous electrical equipment and component manufacturing,Automobile manufacturing,Light truck and utility vehicle manufacturing,Heavy duty truck manufacturing,Motor vehicle body manufacturing,Truck trailer manufacturing,Motor home manufacturing,Travel trailer and camper manufacturing,Motor vehicle gasoline engine and engine parts manufacturing,Motor vehicle electrical and electronic equipment manufacturing,Motor vehicle transmission and power train parts manufacturing,Motor vehicle seating and interior trim manufacturing,Motor vehicle metal stamping,Other Motor Vehicle Parts Manufacturing,"Motor vehicle steering, suspension component (except spring), and brake systems manufacturing",Aircraft manufacturing,Aircraft engine and engine parts manufacturing,Other aircraft parts and auxiliary equipment manufacturing,Guided missile and space vehicle manufacturing,Propulsion units and parts for space vehicles and guided missiles,Railroad rolling stock manufacturing,Ship building and repairing,Boat building,"Motorcycle, bicycle, and parts manufacturing","Military armored vehicle, tank, and tank component manufacturing",All other transportation equipment manufacturing,Wood kitchen cabinet and countertop manufacturing,Upholstered household furniture manufacturing,Nonupholstered wood household furniture manufacturing,Institutional furniture manufacturing,Other household nonupholstered furniture,"Showcase, partition, shelving, and locker manufacturing",Office furniture and custom architectural woodwork and millwork manufacturing,Other furniture related product manufacturing,Surgical and medical instrument manufacturing,Surgical appliance and supplies manufacturing,Dental equipment and supplies manufacturing,Ophthalmic goods manufacturing,Dental laboratories,Jewelry and silverware manufacturing,Sporting and athletic goods manufacturing,"Doll, toy, and game manufacturing",Office supplies (except paper) manufacturing,Sign manufacturing,All other miscellaneous manufacturing,Dog and cat food manufacturing,Other animal food manufacturing,Flour milling and malt manufacturing,Wet corn milling,Fats and oils refining and blending,Soybean and other oilseed processing,Breakfast cereal manufacturing,Sugar and confectionery product manufacturing,Frozen food manufacturing,"Fruit and vegetable canning, pickling, and drying",Cheese manufacturing,"Dry, condensed, and evaporated dairy product manufacturing",Fluid milk and butter manufacturing,Ice cream and frozen dessert manufacturing,Poultry processing,"Animal (except poultry) slaughtering, rendering, and processing",Seafood product preparation and packaging,Bread and bakery product manufacturing,"Cookie, cracker, pasta, and tortilla manufacturing",Snack food manufacturing,Coffee and tea manufacturing,Flavoring syrup and concentrate manufacturing,Seasoning and dressing manufacturing,All other food manufacturing,Soft drink and ice manufacturing,Breweries,Wineries,Distilleries,Tobacco product manufacturing,"Fiber, yarn, and thread mills",Fabric mills,Textile and fabric finishing and fabric coating mills,Carpet and rug mills,Curtain and linen mills,Other textile product mills,Apparel manufacturing,Leather and allied product manufacturing,Pulp mills,Paper mills,Paperboard mills,Paperboard container manufacturing,Paper Bag and Coated and Treated Paper Manufacturing,Stationery product manufacturing,Sanitary paper product manufacturing,All other converted paper product manufacturing,Printing,Support activities for printing,Petroleum refineries,Asphalt paving mixture and block manufacturing,Asphalt shingle and coating materials manufacturing,Other petroleum and coal products manufacturing,Petrochemical manufacturing,Industrial gas manufacturing,Synthetic dye and pigment manufacturing,Other Basic Inorganic Chemical Manufacturing,Other basic organic chemical manufacturing,Plastics material and resin manufacturing,Synthetic rubber and artificial and synthetic fibers and filaments manufacturing,Medicinal and botanical manufacturing,Pharmaceutical preparation manufacturing,In-vitro diagnostic substance manufacturing,Biological product (except diagnostic) manufacturing,Fertilizer manufacturing,Pesticide and other agricultural chemical manufacturing,Paint and coating manufacturing,Adhesive manufacturing,Soap and cleaning compound manufacturing,Toilet preparation manufacturing,Printing ink manufacturing,All other chemical product and preparation manufacturing,Plastics packaging materials and unlaminated film and sheet manufacturing,"Plastics pipe, pipe fitting, and unlaminated profile shape manufacturing","Laminated plastics plate, sheet (except packaging), and shape manufacturing",Polystyrene foam product manufacturing,Urethane and other foam product (except polystyrene) manufacturing,Plastics bottle manufacturing,Other plastics product manufacturing,Tire manufacturing,Rubber and plastics hoses and belting manufacturing,Other rubber product manufacturing,Motor vehicle and motor vehicle parts and supplies,Professional and commercial equipment and supplies,Household appliances and electrical and electronic goods ,"Machinery, equipment, and supplies",Other durable goods merchant wholesalers,Drugs and druggists¡¯ sundries,Grocery and related product wholesalers ,Petroleum and petroleum products,Other nondurable goods merchant wholesalers,Wholesale electronic markets and agents and brokers,Customs duties,Motor vehicle and parts dealers,Food and beverage stores,General merchandise stores,Building material and garden equipment and supplies dealers,Health and personal care stores,Gasoline stations,Clothing and clothing accessories stores,Nonstore retailers,All other retail,Air transportation,Rail transportation,Water transportation,Truck transportation,Transit and ground passenger transportation,Pipeline transportation,Scenic and sightseeing transportation and support activities for transportation,Couriers and messengers,Warehousing and storage,Newspaper publishers,Periodical Publishers,Book publishers,"Directory, mailing list, and other publishers",Software publishers,Motion picture and video industries,Sound recording industries,Radio and television broadcasting,Cable and other subscription programming,Wired telecommunications carriers,Wireless telecommunications carriers (except satellite),"Satellite, telecommunications resellers, and all other telecommunications","Data processing, hosting, and related services",Internet publishing and broadcasting and Web search portals,"News syndicates, libraries, archives and all other information services",Nondepository credit intermediation and related activities,Monetary authorities and depository credit intermediation,Other financial investment activities,Securities and commodity contracts intermediation and brokerage,Direct life insurance carriers,"Insurance carriers, except direct life","Insurance agencies, brokerages, and related activities","Funds, trusts, and other financial vehicles",Owner-occupied housing,Tenant-occupied housing,Other real estate,Automotive equipment rental and leasing,Commercial and industrial machinery and equipment rental and leasing,General and consumer goods rental,Lessors of nonfinancial intangible assets,Legal services,Custom computer programming services,Computer systems design services,"Other computer related services, including facilities management","Accounting, tax preparation, bookkeeping, and payroll services","Architectural, engineering, and related services",Management consulting services,Environmental and other technical consulting services,Scientific research and development services,"Advertising, public relations, and related services",Specialized design services,Photographic services,Veterinary services,"All other miscellaneous professional, scientific, and technical services ",Management of companies and enterprises,Employment services,Services to buildings and dwellings,Office administrative services,Facilities support services,Business support services,Travel arrangement and reservation services,Investigation and security services,Other support services,Waste management and remediation services,Elementary and secondary schools,"Junior colleges, colleges, universities, and professional schools",Other educational services,Offices of physicians,Offices of dentists,Offices of other health practitioners,Outpatient care centers,Medical and diagnostic laboratories,Home health care services,Other ambulatory health care services,Hospitals,Nursing and community care facilities,"Residential mental health, substance abuse, and other residential care facilities",Individual and family services,Child day care services,"Community food, housing, and other relief services, including rehabilitation services",Performing arts companies,Spectator sports,"Independent artists, writers, and performers",Promoters of performing arts and sports and agents for public figures,"Museums, historical sites, zoos, and parks",Amusement parks and arcades,Gambling industries (except casino hotels),Other amusement and recreation industries,Accommodation,Full-service restaurants,Limited-service restaurants,All other food and drinking places,Automotive repair and maintenance,Electronic and precision equipment repair and maintenance,Commercial and industrial machinery and equipment repair and maintenance,Personal and household goods repair and maintenance,Personal care services,Death care services,Dry-cleaning and laundry services,Other personal services,Religious organizations,"Grantmaking, giving, and social advocacy organizations","Civic, social, professional, and similar organizations",Private households,Federal general government (defense),Federal general government (nondefense),Postal service,Federal electric utilities,Other federal government enterprises,State and local government educational services,State and local government hospitals and health services,State and local government other services,State and local government passenger transit,State and local government electric utilities,Other state and local government enterprises,Total Intermediate,Personal consumption expenditures,Nonresidential private fixed investment in equipment,Nonresidential private fixed investment in intellectual property products,Residential private fixed investment,Nonresidential private fixed investment in structures,Change in private inventories,Exports of goods and services,Federal Government defense: Consumption expenditures,Federal national defense: Gross investment in equipment,Federal national defense: Gross investment in intellectual property products,Federal national defense: Gross investment in structures,Federal Government nondefense: Consumption expenditures,Federal nondefense: Gross investment in equipment,Federal nondefense: Gross investment in intellectual property products,Federal nondefense: Gross investment in structures,State and local government consumption expenditures,State and local: Gross investment in equipment,State and local: Gross investment in intellectual property products,State and local: Gross investment in structures,Total use of products
339114,Dental equipment and supplies manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00 ,9.00 ,,537.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3209.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00 ,57.00 ,,,,,3812.00 ,,2431.00 ,,,,34.00 ,1307.00 ,,63.00 ,,,,106.00 ,,,,15.00 ,,,7769.00 
339115,Ophthalmic goods manufacturing,,,,,,,,,,,,,,,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,2.00 ,,,,,,,,,,,,,,4.00 ,,,,,,,,,,,,,,0.00 ,0.00 ,0.00 ,1.00 ,,,,5.00 ,,,,,,,,,,,,,,,,,,,1.00 ,,0.00 ,1.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00 ,,,,,1.00 ,,1.00 ,,1.00 ,3.00 ,,1.00 ,,,,,,1.00 ,,,,,,,0.00 ,,,,,,,1.00 ,,8.00 ,,,,,,,2.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00 ,,,,,,,,,,,,,,,,,,,,,,49.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.00 ,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,0.00 ,4.00 ,,,,,0.00 ,,4.00 ,0.00 ,,,,,,,,,,,,,,1.00 ,,0.00 ,,,,102.00 ,21448.00 ,,,,,64.00 ,1526.00 ,,,,,,,,,,,,,23140.00 
339116,Dental laboratories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.00 ,3.00 ,14.00 ,2.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6170.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6195.00 ,,,,,,29.00 ,12.00 ,,,,,,,,,,,,,6236.00 
339910,Jewelry and silverware manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1735.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,367.00 ,,,,,,,92.00 ,0.00 ,,,,,473.00 ,75.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00 ,,,,,,,,,,,,,,0.00 ,,,,,,,,,,0.00 ,,,0.00 ,,1.00 ,0.00 ,,,,,,,,,2.00 ,,,0.00 ,0.00 ,,,,,,,,,4.00 ,,439.00 ,3.00 ,0.00 ,,,,,,,,,,,,,,40.00 ,,,,17.00 ,8.00 ,15.00 ,,,,3333.00 ,47636.00 ,,,,,856.00 ,9144.00 ,,,,,,,,,,,,,60969.00 
339920,Sporting and athletic goods manufacturing,,1.00 ,,,,,0.00 ,,,,,,,,,,,,,,0.00 ,,,,,94.00 ,0.00 ,,,,,,,,,1.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00 ,,,,,,,,,,,,,,,,,,,870.00 ,,,,,,,,,,,,,,,,,,,,,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00 ,0.00 ,,2.00 ,,2.00 ,6.00 ,0.00 ,0.00 ,,10.00 ,8.00 ,,3.00 ,3.00 ,8.00 ,,,,,,,,,,,,0.00 ,,,,,0.00 ,1.00 ,,,0.00 ,0.00 ,0.00 ,,3.00 ,,,1.00 ,7.00 ,0.00 ,0.00 ,,,1.00 ,0.00 ,,,0.00 ,0.00 ,,,,3.00 ,1.00 ,1.00 ,0.00 ,1.00 ,1.00 ,2.00 ,,0.00 ,1.00 ,,0.00 ,0.00 ,1.00 ,,4.00 ,3.00 ,,2.00 ,0.00 ,0.00 ,0.00 ,1.00 ,2.00 ,61.00 ,31.00 ,42.00 ,3.00 ,0.00 ,,,,1.00 ,,1.00 ,20.00 ,2.00 ,,32.00 ,,,2.00 ,,2.00 ,,3.00 ,32.00 ,107.00 ,6.00 ,0.00 ,30.00 ,2.00 ,,,,,,,,0.00 ,,0.00 ,,,1.00 ,8.00 ,,,,296.00 ,,153.00 ,,,,1876.00 ,30588.00 ,2426.00 ,,,,493.00 ,2032.00 ,,0.00 ,,,,1.00 ,,,,429.00 ,,,37845.00 
339930,"Doll, toy, and game manufacturing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00 ,,,,,,,,,,,47.00 ,2.00 ,311.00 ,125.00 ,5.00 ,,,,,,0.00 ,2.00 ,26.00 ,,,0.00 ,,,,,,,,,,,,,,0.00 ,5.00 ,,,,119.00 ,37.00 ,61.00 ,,,,820.00 ,47375.00 ,,,,,499.00 ,1376.00 ,,,,,,,,,,,,,50070.00 
339940,Office supplies (except paper) manufacturing,0.00 ,0.00 ,,,,,0.00 ,,,,,,,,,,,,,,,0.00 ,,,,56.00 ,21.00 ,38.00 ,,,2.00 ,,1.00 ,0.00 ,2.00 ,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.00 ,,,,,,,,0.00 ,,,,,,,,,,,,,,0.00 ,,,,,,,217.00 ,,,,,,,,,,,,,,,,,,0.00 ,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,0.00 ,,,,,3.00 ,,0.00 ,,,,,,,,0.00 ,,,,,,,,,,,,,,,,,,,,,0.00 ,,,,0.00 ,0.00 ,0.00 ,2.00 ,0.00 ,0.00 ,0.00 ,6.00 ,0.00 ,,,0.00 ,0.00 ,0.00 ,3.00 ,0.00 ,0.00 ,0.00 ,80.00 ,2.00 ,,1.00 ,,,3.00 ,2.00 ,88.00 ,1.00 ,20.00 ,,0.00 ,,,0.00 ,,,,,0.00 ,5.00 ,0.00 ,129.00 ,1.00 ,1.00 ,11.00 ,30.00 ,3.00 ,4.00 ,,,3.00 ,,0.00 ,0.00 ,62.00 ,3.00 ,59.00 ,,,92.00 ,0.00 ,4.00 ,4.00 ,28.00 ,27.00 ,21.00 ,40.00 ,1.00 ,300.00 ,52.00 ,14.00 ,0.00 ,0.00 ,4.00 ,21.00 ,7.00 ,2.00 ,2.00 ,14.00 ,0.00 ,1.00 ,1.00 ,8.00 ,36.00 ,70.00 ,37.00 ,16.00 ,12.00 ,0.00 ,0.00 ,,3.00 ,10.00 ,4.00 ,0.00 ,0.00 ,7.00 ,73.00 ,11.00 ,,20.00 ,2.00 ,6.00 ,,0.00 ,,1.00 ,40.00 ,8.00 ,3.00 ,0.00 ,0.00 ,0.00 ,,,0.00 ,0.00 ,,0.00 ,4.00 ,1.00 ,8.00 ,,3.00 ,82.00 ,,,,368.00 ,97.00 ,163.00 ,,,,2596.00 ,4236.00 ,49.00 ,,,,44.00 ,402.00 ,,,,,,1.00 ,,,,204.00 ,,,7533.00 
339950,Sign manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.00 ,,,,,5.00 ,4.00 ,441.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.00 ,,,,,0.00 ,,,1.00 ,,,,,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,21.00 ,21.00 ,38.00 ,15.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,867.00 ,,10563.00 ,,,,66.00 ,285.00 ,,0.00 ,,,,3.00 ,,,,,,,11783.00 
339990,All other miscellaneous manufacturing,8.00 ,17.00 ,2.00 ,2.00 ,0.00 ,3.00 ,19.00 ,206.00 ,3.00 ,0.00 ,,6.00 ,,35.00 ,17.00 ,4.00 ,20.00 ,6.00 ,11.00 ,15.00 ,19.00 ,,,,3.00 ,9.00 ,71.00 ,21.00 ,7.00 ,1.00 ,117.00 ,2.00 ,13.00 ,14.00 ,45.00 ,22.00 ,,,,22.00 ,0.00 ,66.00 ,,,,,,2.00 ,,,,,7.00 ,,8.00 ,,,,2.00 ,14.00 ,,,,,,,,,,,,,12.00 ,4.00 ,,,,30.00 ,,,,3.00 ,,82.00 ,11.00 ,1010.00 ,192.00 ,435.00 ,59.00 ,62.00 ,172.00 ,77.00 ,88.00 ,32.00 ,,,,,270.00 ,,,189.00 ,106.00 ,202.00 ,496.00 ,,27.00 ,,16.00 ,145.00 ,,,2.00 ,,,,4.00 ,,,,,,,,,,,,,,,,,,,,,,116.00 ,117.00 ,712.00 ,,,3.00 ,,,,128.00 ,357.00 ,38.00 ,,,,,395.00 ,140.00 ,103.00 ,29.00 ,,386.00 ,379.00 ,,,,74.00 ,,,,,,,,,,0.00 ,25.00 ,,,0.00 ,,,4.00 ,,1.00 ,,39.00 ,,,,,1419.00 ,,,,,,,2.00 ,3.00 ,3.00 ,3.00 ,2.00 ,,1.00 ,2.00 ,,,,4.00 ,5.00 ,7.00 ,,,,1.00 ,5.00 ,4.00 ,,,0.00 ,,13.00 ,,,91.00 ,,183.00 ,31.00 ,,1.00 ,,,,,,,8.00 ,,0.00 ,12.00 ,,,,1.00 ,,31.00 ,659.00 ,206.00 ,,,0.00 ,,,,,,,14.00 ,6.00 ,,,,,,,,2.00 ,98.00 ,,,,2.00 ,97.00 ,159.00 ,9.00 ,343.00 ,71.00 ,217.00 ,192.00 ,86.00 ,3.00 ,,80.00 ,127.00 ,11.00 ,62.00 ,17.00 ,24.00 ,568.00 ,88.00 ,17.00 ,1.00 ,1.00 ,,7.00 ,11.00 ,,29.00 ,170.00 ,364.00 ,1.00 ,1.00 ,,4.00 ,5.00 ,3.00 ,,,0.00 ,62.00 ,167.00 ,7.00 ,33.00 ,,3.00 ,48.00 ,119.00 ,5.00 ,25.00 ,,,22.00 ,,0.00 ,0.00 ,294.00 ,27.00 ,9.00 ,5.00 ,15.00 ,0.00 ,,86.00 ,,238.00 ,494.00 ,38.00 ,88.00 ,80.00 ,51.00 ,83.00 ,1.00 ,2.00 ,6.00 ,15.00 ,2.00 ,1189.00 ,1.00 ,3.00 ,18.00 ,0.00 ,57.00 ,16.00 ,5.00 ,124.00 ,20.00 ,18.00 ,13.00 ,15.00 ,0.00 ,11.00 ,10.00 ,22.00 ,13.00 ,199.00 ,16.00 ,11.00 ,181.00 ,54.00 ,563.00 ,110.00 ,,0.00 ,,55.00 ,334.00 ,17.00 ,120.00 ,28.00 ,134.00 ,162.00 ,36.00 ,2.00 ,2.00 ,104.00 ,38.00 ,645.00 ,1181.00 ,95.00 ,81.00 ,205.00 ,409.00 ,157.00 ,,15.00 ,42.00 ,,,,427.00 ,90.00 ,394.00 ,,,3.00 ,22670.00 ,42939.00 ,8384.00 ,,,,624.00 ,7352.00 ,,23.00 ,,,,,,,,135.00 ,,,82127.00 
311111,Dog and cat food manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3746.00 ,,,,,,,,,0.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.00 ,,,,,0.00 ,29.00 ,,,,,32.00 ,139.00 ,,,,3959.00 ,27438.00 ,,,,,139.00 ,1374.00 ,,,,,,,,,,,,,32911.00 
