,Rm-Rf,SMB3,HML3
2019-12,-0.12289520290633782,0.03596034913726642,0.02794130062417488
2019-11,-0.20756671828563134,0.029242316230684517,0.042937878433901844
2019-10,-0.04816246087162335,1.907678188952843,-0.6809570759041996
2019-09,-0.18581633596285463,0.019367861762383587,-0.019834080157071443
2019-08,-0.20921368563108234,-0.0042963674109128824,0.0007241013029264387
2019-07,-0.17294251310196052,-0.010480741930887882,-0.014839379641151784
2019-06,-0.16756420201657318,-0.020462124739839216,-0.024332378950942646
2019-05,-0.14805885681655206,0.02034220923089114,0.01764125341063072
2019-04,-0.2099957012751984,-0.016232266361998038,-0.004546880053444169
2019-03,-0.13895775564672375,0.05003294898240496,0.024230634594476497
2019-02,-0.002409710312026303,0.041571643531330915,0.07255584999524634
2019-01,-0.18869078476603673,-0.04389908754584848,-0.031213759036363697
2018-12,-0.22288476266030854,0.01254740203632454,-0.006905589665521239
2018-11,-0.1991521500226633,0.06369295368274352,0.0255100876727945
2018-10,-0.2431615312450619,0.008797688061926712,-0.016733378943021182
2018-09,-0.16815869754879698,-0.02236530265732628,-0.013900340071263506
2018-08,-0.268584986270372,-0.013586172380809058,-0.0032626282790213512
2018-07,-0.2116833025417908,0.003307366829251368,0.0197571289354439
2018-06,-0.25985394458742705,-0.031497018034563506,-0.014635940949714765
2018-05,-0.21538957217650023,-0.010464039883996357,-0.01646985970640591
2018-04,-0.20265695294972363,-0.004514536971033656,-0.011908742823186103
2018-03,-0.21349360855408828,0.07441926428014556,-0.0019017326094724618
2018-02,-0.18871259711001742,-0.011286723100500273,0.018822861911006683
2018-01,-0.18468005511432828,-0.06984411093709564,-0.0378340601850895
2017-12,-0.20146166260480636,-0.018391348720070866,-0.004086124747451736
2017-11,-0.23204830565243606,-0.04714586419837452,-0.017180140094427476
2017-10,-0.1544189629726348,-0.032942066105877466,-0.02806332692527891
2017-09,-0.1944554415305475,0.012371061917271886,0.005123183641600582
2017-08,-0.1923872737051976,0.01496659035640957,-0.009220112896936028
2017-07,-0.1943840218102515,-0.03321073596032176,0.02384572584736211
2017-06,-0.18819693191021158,-0.007690628792133336,-0.0025715266847629037
2017-05,-0.22206224680157216,-0.05524411571803156,-0.027621515674311148
2017-04,-0.19755503171483169,-0.043942341088415104,-0.013817565579003155
2017-03,-0.2208533809010138,-0.011701945424429483,-0.017723399628898795
2017-02,-0.14534912185654314,0.014962693675802718,-0.00018822403443974345
2017-01,-0.17371678617519426,-0.031604166880514484,-0.020858387953739177
2016-12,-0.24923895458373846,0.02262851180246095,0.021915123718308616
2016-11,-0.17215302295974322,-0.0016040046176541978,-0.020312816870296513
2016-10,-0.1304621793634313,0.025765860718319544,-0.012477380578458153
2016-09,-0.2127398351988229,0.03563244640932295,0.0065481225430081835
2016-08,-0.18186905248380636,0.023473937765159825,0.002473885855449609
2016-07,-0.2016510033299065,0.0010057501125924073,-0.007359811448905629
2016-06,-0.18038010229092627,0.05329634973930153,-0.010958314702023797
2016-05,-0.21485473393256938,-0.01856269725492654,-0.01564388854548515
2016-04,-0.21290149894629484,0.03419570004719019,-0.0032984444415371517
2016-03,-0.10627236471849599,0.055164211719118006,-0.009355429536754056
2016-02,-0.17161090047420346,0.005630602839572951,0.0042235137606103645
2016-01,-0.38545422441966903,-0.04024076321170533,-0.042801652159549786
2015-12,-0.18021958168383756,0.05825510994823335,-0.0029011286303308736
2015-11,-0.14846575472378054,0.13956063774333294,-0.037802019630277184
2015-10,-0.077255299834463,0.08615729137809058,0.023519677827049668
2015-09,-0.2611663787802643,0.027469944284459924,-0.008722309928938854
2015-08,-0.3579524964071512,0.011081133585862935,0.05397375168647667
2015-07,-0.3837355828536678,-0.012218350756350915,-0.04889260148682206
2015-06,-0.3656456132799404,-0.024832742485644155,0.05004307213858472
2015-05,-0.23382417953486878,0.20311487246324011,0.01864267716458312
2015-04,-0.2332744720616392,-0.010832123639100022,0.07337094762630048
2015-03,-0.25800512826582944,0.07299654860252258,0.007880605600670387
2015-02,-0.25766120854904806,0.027349052960822906,0.0031541798298864165
2015-01,-0.3533540698457893,0.05243344753794199,0.011038214889499187
2014-12,-0.32633020066155816,-0.20703646730764091,-0.03031777801709612
2014-11,-0.34081374539237874,-0.027354927825709807,-0.02121275188536831
2014-10,-0.3604412630391878,0.0010047101041137374,0.006592806473075363
2014-09,-0.37401565630003464,0.08412010164864436,0.039674301167634374
2014-08,-0.40782491117938546,0.05368474672653489,0.01351042013318371
2014-07,-0.41327028187982884,0.013410890913783113,0.010857744635272892
2014-06,-0.3896195374426624,0.03837122853284147,-0.015279634839699074
2014-05,-0.4058160016370109,0.018950429516296774,0.010593936151900962
2014-04,-0.4280242084992725,-0.006728947586245315,9.669195909101092e-05
2014-03,-0.43426149270816783,-0.0024502549350357006,0.030124313403307124
2014-02,-0.3280746034273829,0.04094446163387766,0.009598011799423656
2014-01,-0.42811500262506375,0.07484047904822688,-0.02298437516356766
2013-12,-0.4576810901676506,0.018547394783844817,-0.015713768172269105
2013-11,-0.39239016402390026,0.06758458358698727,-0.04539892695950287
2013-10,-0.38623148609385083,0.010239065583382834,-0.007613244890664839
2013-09,-0.36008788843180384,0.007340033412243319,-0.0014926125576630866
2013-08,-0.40446512333265583,0.04551435812183602,0.03583277235364757
